Nested Sampling Global Log-Evidence           :    0.315765056446300888E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.315765056348631382E+10  +/-    0.612260769605544458E-01

Dim No.       Mean        Sigma
   1    0.981458359676930106E-03    0.165514294186318123E-04
   2   -0.184883421717937368E+01    0.973880624380178000E-02
   3    0.251844314449703433E+03    0.146882970815157083E+02
   4   -0.217787943684829965E+01    0.160358536544167735E-01
   5    0.326677511275222321E-06    0.601402084631090594E-06
   6   -0.546417819401782534E+01    0.128807409629284808E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999186098984624748E-03
   2   -0.183918052684738886E+01
   3    0.238065006694779669E+03
   4   -0.217342622259854545E+01
   5    0.168113163637888046E-06
   6   -0.519650755091257111E+01

MAP Parameters
Dim No.        Parameter
   1    0.999186098984624748E-03
   2   -0.183918052684738886E+01
   3    0.238065006694779669E+03
   4   -0.217342622259854545E+01
   5    0.168113163637888046E-06
   6   -0.519650755091257111E+01
