Nested Sampling Global Log-Evidence           :    0.201988798622365260E+10  +/-    0.196769200287607737E+01
Nested Importance Sampling Global Log-Evidence:    0.201988798612699890E+10  +/-    0.226989908347652453E+00

Dim No.       Mean        Sigma
   1    0.850617163816649174E-03    0.301717586288032345E-05
   2   -0.194812764115621651E+01    0.359948470254809914E-02
   3   -0.217318951236046098E+01    0.158995514614519787E-01
   4    0.150624107688866449E-07    0.116985178414656438E-06
   5   -0.339828528085388237E+01    0.224452735013055404E+01
   6    0.300000000293396074E+00    0.912506037497214184E-08

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.850599702862677950E-03
   2   -0.194795296977983545E+01
   3   -0.216102474741631223E+01
   4    0.132785916120483389E-09
   5   -0.230206154505177452E+01
   6    0.300000000036890979E+00

MAP Parameters
Dim No.        Parameter
   1    0.850599702862677950E-03
   2   -0.194795296977983545E+01
   3   -0.216102474741631223E+01
   4    0.132785916120483389E-09
   5   -0.230206154505177452E+01
   6    0.300000000036890979E+00
