Nested Sampling Global Log-Evidence           :    0.315765056702476835E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.315765056481525087E+10  +/-    0.818283485679208167E-01

Dim No.       Mean        Sigma
   1    0.745036693829216113E-04    0.196730609702445149E-04
   2   -0.191205244250217499E+01    0.258815886823803687E+00
   3   -0.192675278649572412E+01    0.256880887526418744E+00
   4    0.558953562031968598E+01    0.130461516935653243E+01
   5    0.426394266529053596E+03    0.158312813219967296E+03
   6    0.418158551393784705E+03    0.157128485673706138E+03
   7    0.660406147561380213E-06    0.836599042942865176E-06
   8   -0.460616423771101680E+01    0.118911949344369972E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.776368248913291933E-04
   2   -0.217227551264122365E+01
   3   -0.161810100790483302E+01
   4    0.516464244102874126E+01
   5    0.268531411491770996E+03
   6    0.583816131783533478E+03
   7    0.604174909122714966E-06
   8   -0.408142389179355369E+01

MAP Parameters
Dim No.        Parameter
   1    0.776368248913291933E-04
   2   -0.217227551264122365E+01
   3   -0.161810100790483302E+01
   4    0.516464244102874126E+01
   5    0.268531411491770996E+03
   6    0.583816131783533478E+03
   7    0.604174909122714966E-06
   8   -0.408142389179355369E+01
