Nested Sampling Global Log-Evidence           :    0.529931323401065409E+09  +/-    0.539650948318787030E-01
Nested Importance Sampling Global Log-Evidence:    0.529931323528837740E+09  +/-    0.883067925330072306E-01

Dim No.       Mean        Sigma
   1    0.858153372108696566E-03    0.617262215738365066E-05
   2   -0.193898352248482952E+01    0.756854436064637818E-02
   3    0.135688312620812401E-06    0.761561349527550140E-06
   4   -0.391949480488533242E+01    0.232315027627032977E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.858598352202770876E-03
   2   -0.194102553125095234E+01
   3    0.624316969074635155E-08
   4   -0.777183237189291010E+01

MAP Parameters
Dim No.        Parameter
   1    0.858598352202770876E-03
   2   -0.194102553125095234E+01
   3    0.624316969074635155E-08
   4   -0.777183237189291010E+01
