Nested Sampling Global Log-Evidence           :    0.148133892570494652E+10  +/-    0.102066151752772916E+01
Nested Importance Sampling Global Log-Evidence:    0.148133892525025034E+10  +/-    0.151846876016744643E-01

Dim No.       Mean        Sigma
   1    0.849275459123247697E-03    0.502706683899256394E-04
   2    0.342873471213210976E+02    0.317102693035640293E+01
   3   -0.187501318569869824E+01    0.428287578667671323E-01
   4   -0.205736957796583297E+01    0.978380479271460761E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.839575745479054203E-03
   2    0.340595766084806613E+02
   3   -0.188138067162531697E+01
   4   -0.205785330251200493E+01

MAP Parameters
Dim No.        Parameter
   1    0.839575745479054203E-03
   2    0.340595766084806613E+02
   3   -0.188138067162531697E+01
   4   -0.205785330251200493E+01
