Nested Sampling Global Log-Evidence           :    0.315765054492099333E+10  +/-    0.942999565423762176E+00
Nested Importance Sampling Global Log-Evidence:    0.315765054440279102E+10  +/-    0.997007869793728574E+00

Dim No.       Mean        Sigma
   1    0.830457680693853654E-03    0.228690084978128401E-06
   2   -0.193850663913035870E+01    0.208336044839043386E-03
   3   -0.227684219408182731E+01    0.964595625777925304E-03
   4    0.142161494060581874E-10    0.385732099180357069E-08
   5   -0.596934420943896704E+01    0.235302460401328670E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.830468295633867326E-03
   2   -0.193851531917656073E+01
   3   -0.227679989821102158E+01
   4    0.115841583085132342E-12
   5   -0.597030858152187971E+01

MAP Parameters
Dim No.        Parameter
   1    0.830468295633867326E-03
   2   -0.193851531917656073E+01
   3   -0.227679989821102158E+01
   4    0.115841583085132342E-12
   5   -0.597030858152187971E+01
