Nested Sampling Global Log-Evidence           :    0.315765056209738922E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.315765056075411654E+10  +/-    0.429353467884932283E-01

Dim No.       Mean        Sigma
   1    0.864847144406678478E-04    0.518511364683094266E-04
   2   -0.152879462876404615E+01    0.123986168539681335E+00
   3   -0.217528369354546136E+01    0.190079812430283060E-01
   4    0.435943136374980433E+01    0.146976498935007527E+01
   5    0.782446634120382328E+03    0.149866779231711945E+03
   6    0.288055418371285839E+03    0.809898776316842941E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165483822866430716E-03
   2   -0.130477216197601376E+01
   3   -0.216811177227921181E+01
   4    0.289737347361375575E+01
   5    0.827625990339861346E+03
   6    0.190051965366042680E+03

MAP Parameters
Dim No.        Parameter
   1    0.165483822866430716E-03
   2   -0.130477216197601376E+01
   3   -0.216811177227921181E+01
   4    0.289737347361375575E+01
   5    0.827625990339861346E+03
   6    0.190051965366042680E+03
