Nested Sampling Global Log-Evidence           :    0.137207539455112147E+10  +/-    0.264958517504166791E+01
Nested Importance Sampling Global Log-Evidence:    0.137207539308279037E+10  +/-    0.498904328147305592E-01

Dim No.       Mean        Sigma
   1    0.617001900349289640E-04    0.928049045441228970E-05
   2   -0.173973644368579761E+01    0.644396272476767118E-01
   3   -0.220579112008726108E+01    0.171965095410832151E-01
   4    0.487346705249856349E+01    0.146358860728887441E+01
   5    0.558618625232939962E+03    0.895339832460795435E+02
   6    0.303021327488448264E+03    0.187529553092167163E+02
   7    0.908446966020455711E-08    0.894474627338999332E-07
   8   -0.372746362291915956E+01    0.209361308957247783E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.562163200617430442E-04
   2   -0.164656795358777996E+01
   3   -0.222702093092375453E+01
   4    0.283534666443963657E+01
   5    0.734740318205212361E+03
   6    0.313736957936698388E+03
   7    0.361294801723302456E-10
   8   -0.294886572066925368E+00

MAP Parameters
Dim No.        Parameter
   1    0.562163200617430442E-04
   2   -0.164656795358777996E+01
   3   -0.222702093092375453E+01
   4    0.283534666443963657E+01
   5    0.734740318205212361E+03
   6    0.313736957936698388E+03
   7    0.361294801723302456E-10
   8   -0.294886572066925368E+00
