Nested Sampling Global Log-Evidence           :    0.701002772967628837E+09  +/-    0.215596384070799674E+00
Nested Importance Sampling Global Log-Evidence:    0.701002772737790227E+09  +/-    0.999778650608755592E+00

Dim No.       Mean        Sigma
   1   -0.739190138660758556E-02    0.139467297275120583E+00
   2    0.750080649890530610E-01    0.139467203133248496E+01
   3    0.262667918102612390E+02    0.149259243358281846E+01
   4   -0.182801164222387702E+01    0.124088828207085493E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.263450073003768903E+01
   2    0.263459346050937739E+02
   3   -0.182735284139018361E+01
   4   -0.206174362437521097E+01

MAP Parameters
Dim No.        Parameter
   1    0.121041402262613527E-04
   2    0.968318626665005499E-03
   3    0.263459346050937739E+02
   4   -0.182735284139018361E+01
