Nested Sampling Global Log-Evidence           :    0.322590989468244123E+10  +/-    0.269323388020999221E+01
Nested Importance Sampling Global Log-Evidence:    0.322590989388432693E+10  +/-    0.584045934580572704E-01

Dim No.       Mean        Sigma
   1    0.938169530706965660E-03    0.748195521999973518E-05
   2   -0.185186028605133224E+01    0.649874041082077521E-02
   3    0.306624818729140372E+03    0.655875826602506784E+01
   4   -0.222204543616053352E+01    0.259389374515428157E-01
   5    0.576111449661281405E-07    0.179150560257540294E-06
   6   -0.700265402915450874E+01    0.897438603194076312E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.945927457934951513E-03
   2   -0.184656917728529768E+01
   3    0.300010588292813338E+03
   4   -0.220529234305938182E+01
   5    0.828751716278924486E-08
   6   -0.793593599264466310E+01

MAP Parameters
Dim No.        Parameter
   1    0.945927457934951513E-03
   2   -0.184656917728529768E+01
   3    0.300010588292813338E+03
   4   -0.220529234305938182E+01
   5    0.828751716278924486E-08
   6   -0.793593599264466310E+01
