Nested Sampling Global Log-Evidence           :    0.306087850116961479E+10  +/-    0.482569399824741385E+01
Nested Importance Sampling Global Log-Evidence:    0.306087850062432480E+10  +/-    0.997366468803987244E-01

Dim No.       Mean        Sigma
   1    0.839240382586684658E-03    0.360704524668384057E-05
   2   -0.190026925718782569E+01    0.472029349925599372E-02
   3   -0.232751125481406396E+01    0.647754991931956126E-01
   4    0.300829915661627438E-07    0.667190738194583887E-07
   5   -0.735191906538741780E+01    0.618252918210907221E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.839904729331415073E-03
   2   -0.189968950499042144E+01
   3   -0.230557178751337410E+01
   4    0.111128739277924922E-07
   5   -0.788792180029531309E+01

MAP Parameters
Dim No.        Parameter
   1    0.839904729331415073E-03
   2   -0.189968950499042144E+01
   3   -0.230557178751337410E+01
   4    0.111128739277924922E-07
   5   -0.788792180029531309E+01
