Nested Sampling Global Log-Evidence           :    0.143486817190219378E+10  +/-    0.240279327026433753E+01
Nested Importance Sampling Global Log-Evidence:    0.143486817199312401E+10  +/-    0.220745902474225264E+00

Dim No.       Mean        Sigma
   1    0.851556348417504432E-03    0.290858984240412216E-05
   2   -0.194808752396180918E+01    0.348045464640300319E-02
   3    0.506044324991925939E-07    0.326090842961280395E-06
   4   -0.361125845463785211E+01    0.228477326958042282E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.851651833760983250E-03
   2   -0.194796709299862592E+01
   3    0.245480571597993100E-05
   4   -0.352145874583551510E+00

MAP Parameters
Dim No.        Parameter
   1    0.851651833760983250E-03
   2   -0.194796709299862592E+01
   3    0.245480571597993100E-05
   4   -0.352145874583551510E+00
