Nested Sampling Global Log-Evidence           :    0.148133892575076342E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.148133892523671293E+10  +/-    0.127817695190835367E-01

Dim No.       Mean        Sigma
   1    0.849074438574923891E-03    0.494222616382627406E-04
   2    0.342743777216914722E+02    0.306224444344644198E+01
   3   -0.187504089090828696E+01    0.419065382998566049E-01
   4   -0.205734189363051945E+01    0.961620269783108363E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.843928505583201581E-03
   2    0.341189279097033165E+02
   3   -0.187663148161394200E+01
   4   -0.205689422771996178E+01

MAP Parameters
Dim No.        Parameter
   1    0.843928505583201581E-03
   2    0.341189279097033165E+02
   3   -0.187663148161394200E+01
   4   -0.205689422771996178E+01
