Nested Sampling Global Log-Evidence           :    0.287235669226849265E+08  +/-    0.217245882749776548E-01
Nested Importance Sampling Global Log-Evidence:    0.287235667741990313E+08  +/-    0.142517741157995089E-01

Dim No.       Mean        Sigma
   1    0.340179451702368255E-04    0.261631696859692891E-04
   2   -0.234186443627163277E+01    0.357988659629964956E+00
   3    0.217115165713739884E-05    0.966731282366666681E-05
   4   -0.410167902777037696E+01    0.222620900709231018E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.952173009867575106E-04
   2   -0.180771324634552011E+01
   3    0.173180023274568888E-10
   4   -0.729955005645751953E+01

MAP Parameters
Dim No.        Parameter
   1    0.646829635881463234E-05
   2   -0.246090803146362314E+01
   3    0.541459435996499727E-07
   4   -0.997622013092041016E+00
