Nested Sampling Global Log-Evidence           :    0.201988798626735115E+10  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.201988798615328240E+10  +/-    0.220672122932405651E+00

Dim No.       Mean        Sigma
   1    0.850708106468909793E-03    0.294247667728641295E-05
   2   -0.194805187026840909E+01    0.351556711946513769E-02
   3   -0.217324297527715249E+01    0.154672473528913740E-01
   4    0.159566519830705214E-07    0.122046261255178734E-06
   5   -0.355757455027942315E+01    0.222672456977019806E+01
   6    0.300000000281211154E+00    0.985619169125180958E-08

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.850023310476673332E-03
   2   -0.194864097053237462E+01
   3   -0.217112437907773614E+01
   4    0.649296310094469221E-10
   5   -0.114692404919500390E+01
   6    0.300000000003507905E+00

MAP Parameters
Dim No.        Parameter
   1    0.850023310476673332E-03
   2   -0.194864097053237462E+01
   3   -0.217112437907773614E+01
   4    0.649296310094469221E-10
   5   -0.114692404919500390E+01
   6    0.300000000003507905E+00
