Nested Sampling Global Log-Evidence           :    0.334927785149465203E+09  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.334927785284991503E+09  +/-    0.986433254633412721E-01

Dim No.       Mean        Sigma
   1    0.858979548005605470E-03    0.624546967992474524E-05
   2   -0.193039943292980976E+01    0.785710462977519918E-02
   3    0.402320057584076559E-07    0.258448015303077111E-06
   4   -0.363921027213481407E+01    0.225925046142435493E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.858729071090328852E-03
   2   -0.193084873191274164E+01
   3    0.916207216647276288E-14
   4   -0.596809561190082238E+01

MAP Parameters
Dim No.        Parameter
   1    0.866980803348233364E-03
   2   -0.192025762539777567E+01
   3    0.124951717485534713E-10
   4   -0.600776181129297981E+00
