Nested Sampling Global Log-Evidence           :    0.677146686682152867E+09  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.677146686501945376E+09  +/-    0.189736355449370772E-01

Dim No.       Mean        Sigma
   1    0.472925392095412619E-04    0.291714038939597802E-04
   2   -0.218151693683336001E+01    0.338771432339453837E+00
   3    0.205730641431444611E-05    0.859334045220717933E-05
   4   -0.407384961851673832E+01    0.216791881450821622E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999230721524513977E-04
   2   -0.182548261389790567E+01
   3    0.336037728560904795E-06
   4   -0.584033502733174181E+01

MAP Parameters
Dim No.        Parameter
   1    0.502771666541343334E-05
   2   -0.297790274620056161E+01
   3    0.221848238386549251E-12
   4   -0.136178255081176758E+01
